Job Title,Company,Location,Summary
,Power Factors,"Larkspur, CA 94939","Good understanding of machine learning and data mining algorithms;
Work with Data Engineers on data quality assessment, data cleansing and analytics;"
,SentiLink,,"A graduate degree in a technical field and 1+ years relevant work experience OR 3+ years relevant work experience (e.g. data scientist, machine learning…"
,Eaze,,"Building production data science models utilized by many departments at Eaze as well as our core product, including predictive, vehicle routing, monte-carlo,…"
,Rangam Consultants Inc.,,"Common data science toolkits and data visualization tool: 3 years (Required).
Define and manage processes associated with the storing, archiving, indexing,…"
,Ubisoft,,"The most commons will be HiveQL for data extraction, Spark and Python for data analysis and Tableau for data visualization.
Speak and write English fluently."
,Getty Images,,"Partner closely with other data scientists, data engineers, machine learning engineers, and search engineers to implement and deploy new ranking algorithms in…"
,Wish,,"Apply machine learning techniques to improve Wish’s product and operation.
Demonstrated track record of successful projects in applying quantitative techniques…"
,Ready Responders,,"The Data team creates systems to centralize all of Ready Responder's internal and external data, make it easy for team members to transform and access that data…"
,Medidata Solutions,,"Scientists, analytical product leads, former FDA biostatisticians and computational genomicists.
AcornAI’s is looking for individuals who will help us tackle…"
,Balyasny,,"Experience using machine learning solutions for data analytics.
Pinpoint trends, correlations and patterns in complicated data sets to provide custom solutions…"
,Bond Financial Technologies,,"1-3 years of experience in data science and analytics in financial services.
Apply your expertise in quantitative analysis, data mining, and the presentation of…"
,Mindsgroup Infotech LLC,,"O Fresher/ experience relevant technical or business work experience.
Consultants should must have bachelor’s degree & must have excellent English communication…"
,Labelbox,,"This is a unique, cross functional position where you will act as a project/program manager ensuring successful data labeling and machine learning outcomes for…"
,Bond Financial Technologies,,"1-3 years of experience in data science and analytics in financial services.
Partner with Product and Engineering teams to solve problems and identify trends…"
,Jam City,,"Collaborate on machine learning/other data science projects to improve monetization and engagement.
Identify and drive analytics projects that you want to work…"
,Nomis,,"Experience contributing to or developing code leveraging scientific and machine learning libraries in Python (e.g. numpy, pandas, scikit-learn) and deployed in…"
,Workforce Logiq,,"We manage internet traffic for video streaming, measuring the quality of video encoding, and monitoring for video streaming problems."
,Pinterest,,"Do deep dives into Ads experiment results and provide guidance in shipping decisions.
Advanced degree in a quantitative field with 5+ years of industry…"
,Showwcase,,"Set business metrics that measure the health of our business and product.
Bonus: Experience studying marketing analytics.
Familiar with SQL, Python, or R."
,Nomis Solutions,,"Experience contributing to or developing code leveraging scientific and machine learning libraries in Python (e.g. numpy, pandas, scikit-learn) and deployed in…"
,Power Factors,"Larkspur, CA 94939","Good understanding of machine learning and data mining algorithms;
In addition to issue detection and analytics, Drive adds the toolsets needs to take analytic…"
,Wells Fargo Bank,"San Francisco, CA 94102 (Van Ness - Civic Center area)",Hands on experience writing data processing and data pipeline for unstructured data model development including gathering and building datasets to collect…
,Medidata Solutions,,"Scientists, analytical product leads, former FDA biostatisticians and computational genomicists.
AcornAI’s is looking for individuals who will help us tackle…"
,"Take-Two Interactive Software, Inc.",,"Use advanced research techniques such as statistical analysis, machine learning, and data visualization to explore data, test hypotheses, identify underlying…"
,Duetto Research,,"Passion for analytical applications, forecasting, data visualization and machine learning.
Familiarity with data driven and data focused applications, data…"
,Pinterest,,"Passionate about applied machine learning and deep learning.
Publications in machine learning, AI, data science, data analytics, statistics, or related…"
,Pacific Gas And Electric Company,,"In creating these tools, the team employs a data supported, lean solution process to expand PG&E’s ability to assess and manage risk."
,Pinterest,,"Strong experience in machine learning, statistics, or big data.
7+ years of relevant industry experience with algorithms, data structures, and coding."
,GENENTECH,,"Work with Group Managers and Associate Directors to understand business needs and priorities, as well as immediate scope of work Support the identification and…"
,Bay Area Clinical Trials,,"\* Define and manage processes associated with the storing, archiving, indexing, scanning, and classifying clinical records.
Data Science: 3 years (Required)."
,Thorn,,"Keep up-to-date with the newest developments in data science and machine learning.
You have a passion for machine learning and an aptitude to work in a…"
,Shipt,,"The data science team builds data driven solutions using machine learning and modeling techniques.
At least 2 years of experience building data and machine…"
,Power Factors,"Larkspur, CA 94939","Good understanding of machine learning and data mining algorithms;
Work with Data Engineers on data quality assessment, data cleansing and analytics;"
,Project Ronin,,"Explore insights by leveraging our linked medical and patient digital health data.
With mentoring from senior statisticians and data scientists you will create…"
,Pivot Bio,,"Format data from disparate CRO forms into a machine readable csv/excel file.
Work with scientists within Pivot Bio to make sure the interface and outputs of…"
,CommonStock,,"Strong grasp of available data pipeline and machine learning technologies (Spark, Tensorflow, AirFlow, SageMaker etc. - experience with AWS ecosystem a plus)."
,GENENTECH,,The PHC Imaging Group is responsible for generating and executing plans to: (1) To develop clinical imaging biomarkers based on clinical imaging data from…
,Blue Shield of California,,"Preferred to have a BA/BS degree in health science, quantitative social science, public health, health services research or business."
,Oracle,,"Identifies meaningful insights from large data and metadata sources; interprets and communicates insights and findings from analysis and experiments to product,…"
,Lawrence Berkeley National Laboratory,,Interact continuously with bench scientists to guide and propose new experiments and use available data to its full potential.
,Unlearn.AI,,"Developing and applying novel statistical methods to analyze data from clinical trials and models.
Communicating with clients, regulators, and the community…"
,Wish,,"Drive deep understanding of our user and product to develop actionable insights and recommendations.
4+ years of data analytics related experience."
,Roche,,"Continuous learning to increase business knowledge, scientific understanding of drug development, knowledge of diverse therapeutic and disease areas, and…"
,Power Factors,"Larkspur, CA 94939","Good understanding of machine learning and data mining algorithms;
In addition to issue detection and analytics, Drive adds the toolsets needs to take analytic…"
,TuSimple,,"With solid machine learning knowledge, you will be intimately involved in the R&D department to develop state-of-the-art algorithms for autonomous truck driving…"
,PepsiCo,,"Develop detailed project plans for development projects.
This person will collaborate with team members from Finance, Engineering, IT, Product, and PepsiCo…"
,Rosebud AI,,"Build the future of content creation with us.
You get to work on implementing bleeding edge research for generating videos and images and scale them to…"
,Amazon.com Services LLC,,We are looking for a passionate and talented Applied Scientist who will collaborate with other scientists and engineers to leverage machine learning methods and…
,Tapjoy,,"Experiment and improve machine learning models for the recommendation/ad optimization system.
Scaling GPU clusters to train deep neural networks."
,GENENTECH,,"Continuous learning to increase business knowledge, scientific understanding of drug development, knowledge of diverse therapeutic and disease areas, and…"
,Anyscale,,Build the next generation of tools and infrastructure to make developing and running distributed applications in the cloud as easy as on your laptop.
,Chan Zuckerberg Initiative,,"Meta.org is a software tool that aims to accelerate scientific discovery.
Prior experience in product analytics.
Skills in R, Python, and/or SQL."
,Nextdoor,,"5+ years of industry/academic experience applying machine learning at scale.
You will be part of a scrappy and impactful team building data-intensive products,…"
,Amazon.com Services LLC,,"Experience building workflows involving machine learning models in production.
Experience with common machine learning techniques such as pre-processing data,…"
,Power Factors,"Larkspur, CA 94939","Good understanding of machine learning and data mining algorithms;
In addition to issue detection and analytics, Drive adds the toolsets needs to take analytic…"
,Wells Fargo Bank,"San Francisco, CA 94102 (Van Ness - Civic Center area)","The Artificial Intelligence Model Development Center of Excellence (AI MD CoE) is a data science team, responsible for developing and deploying machine learning…"
,Power Factors,"Larkspur, CA 94939","Good understanding of machine learning and data mining algorithms;
In addition to issue detection and analytics, Drive adds the toolsets needs to take analytic…"
,Clockwise,,"Expert knowledge in machine learning fundamentals.
Fantastic troubleshooting and analytical skills, drive to help customers, and the ability to dive deep and…"
,GENENTECH,,Delivering data transfers (clinical and non-clinical data) in a secure and validated fashion from external sites into USMA and also between USMA Medical Units…
,Forethought,,"Experience in modern Deep Learning and Natural Language Processing / Natural Language Understanding (NLP, NLU), including Neural Networks, RNNs, seq2seq…"
,Roche,,"Continuous learning to increase business knowledge, scientific understanding of drug development, knowledge of diverse therapeutic and disease areas, and…"
,Amazon.com Services LLC,,"Experience building workflows involving machine learning models in production.
Experience with common machine learning techniques such as pre-processing data,…"
,Nextdoor,,"5+ years of industry/academic experience applying machine learning at scale.
You will be part of a scrappy and impactful team building data-intensive products,…"
,Pinterest,,"Passionate about applied machine learning and deep learning.
8+ years experience applying machine learning methods in settings like recommender systems, search,…"
,University of California Berkeley,,Assesses the impact of university academic policies for the Division and integrates faculty recruitment plans into provisional financial plans.
,Roche,,"To aid in the development of novel imaging biomarkers in PHC and their potential use in clinical drug development, the PHC Imaging Group at Roche is responsible…"
,Park Computer Systems Inc,,"Excellent verbal and written communication skills with ability to manage vendors, project teams and stakeholders at all levels, including directors and…"
,Wells Fargo Bank,"San Francisco, CA 94102 (Van Ness - Civic Center area)","The Artificial Intelligence Model Development Center of Excellence (AI MD CoE) is a data science team, responsible for developing and deploying machine learning…"
,Power Factors,"Larkspur, CA 94939","Good understanding of machine learning and data mining algorithms;
In addition to issue detection and analytics, Drive adds the toolsets needs to take analytic…"
,GENENTECH,,Provide guidance to FSG Business Analysts on project basis to ensure successful delivery of solution leveraging technology.
,"Amazon Web Services, Inc.",,"You must have deep technical experience working with technologies related to artificial intelligence, machine learning and/or deep learning."
,University of California Berkeley,,"For major fundraising campaigns, including the new building project, the incumbent leads the design of multi-year plans to chart goals and objectives over time."
,University of California Berkeley,,"Very large scale data mining and analysis.
Due to budget restrictions, no funding is available for visa or relocation expenses."
,Xoriant Solutions Pvt. Ltd,,"Partner with data science teams to deploy machine learning models as microservices.
Develop and deploy tools that help reduce time-to-value for machine learning…"
,The RealReal,,"5+ years experience in building and evaluating machine learning & deep learning models.
Design and test machine learning models to create highly accurate…"
,SurveyMonkey,,"Specifically, we need someone that is ready to get their hands dirty with building out a flexible machine learning platform that supports scalable model…"
,University of California Berkeley,,"The Discovery PM will also manage and mentor up to 10 student interns throughout the semester.
The Discovery PM will be responsible for recruiting both students…"
,GENENTECH,,"To aid in the development of novel imaging biomarkers in PHC and their potential use in clinical drug development, the PHC Imaging Group at Roche is responsible…"
,Gilead Sciences,,"Statistical programmers work collaboratively with internal colleagues and external vendors to ensure the efficient, high-quality production of analysis datasets…"
,Wells Fargo Bank,"San Francisco, CA 94102 (Van Ness - Civic Center area)","The Artificial Intelligence Model Development Center of Excellence (AI MD CoE) is a data science team, responsible for developing and deploying machine learning…"
,Power Factors,"Larkspur, CA 94939","Good understanding of machine learning and data mining algorithms;
In addition to issue detection and analytics, Drive adds the toolsets needs to take analytic…"
,GENENTECH,,"INTERPRET AND SHARE RESULTS : Communicate findings to internal stakeholders, regulatory, health technology assessment (HTA) bodies and scientific communities;…"
,Electronic Arts,,Create scalable solutions for business problems in the gaming domain Design and build core AI infrastructure components to ease the use of AI and machine…
,Roche,,"INTERPRET AND SHARE RESULTS : Communicate findings to internal stakeholders, regulatory, health technology assessment (HTA) bodies and scientific communities;…"
,GENENTECH,,"Continuous learning to increase business knowledge, scientific understanding of drug development, knowledge of diverse therapeutic and disease areas, and…"
,care.coach,,"Development of data mining, analytics, dashboards and reporting systems.
Prepare data, including sensitive patient medical records and avatar interaction data,…"
,Pinterest,,"Expert in machine learning with deep understanding in a specific area such as deep learning, active learning, machine perception or natural language processing."
,Illumina,,"As a Sr. Software Informatics- Machine Learning in Illumina’s Research group you will focus on developing software packages, algorithms and applying machine…"
,Sitecore,,We are looking for a passionate senior machine learning engineer who thrives on building systems leveraging AI and machine learning.
,Roche,,"The position requires extensive cross functional collaborations working with a diverse team of clinical subject matter experts, data scientists, statisticians,…"
,Salesforce,,"Proficient (3+ years) in statistics or machine learning (friends glaze over because you can’t stop talking about it over dinner), strong data manipulation,…"
,Wells Fargo Bank,"San Francisco, CA 94102 (Van Ness - Civic Center area)","The Artificial Intelligence Model Development Center of Excellence (AI MD CoE) is a data science team, responsible for developing and deploying machine learning…"
,OpenAI,,"We value people who can quickly obtain deep technical understanding of new domains, and enjoy being self-directed and identifying the most important problems to…"
,Emergent Biosolutions,,The Sr. Statistical Programmer is responsible for implementing all aspects of clinical/pre-clinical study data and pharmacovigilance analysis as defined by the…
,Bond Financial Technologies,,"You will be the subject matter expert for our customers, provide insights into customers’ portfolio partnership, translating ideas back to product to drive…"
,Roche,,"Continuous learning to increase business knowledge, scientific understanding of drug development, knowledge of diverse therapeutic and disease areas, and…"
,Roche,,"The data will be varied in type - patient-level clinical data, supplemented with deep patient data such as omics (e.g. genomics, proteomic), imaging, digital…"
,Roche,,"Experience with observational research, epidemiology and patient-level data analyses (e.g., electronic health records, surveys, clinical trials, registries,…"
,Ayata,,"Demonstrable, hands-on experience in developing advanced analytics algorithms/models, including time series forecasting, machine learning and deep learning,…"
,GENENTECH,,"Experience with observational research, epidemiology and patient-level data analyses (e.g., electronic health records, surveys, clinical trials, registries,…"
,GENENTECH,,"The data will be varied in type -- patient-level clinical data, supplemented with deep patient data such as omics (e.g. genomics, proteomic), imaging, digital…"
,DoorDash,,"Provide insights to help business and product leaders understand marketplace dynamics, user behaviors, and long-term trends."
,Power Factors,"Larkspur, CA 94939","Good understanding of machine learning and data mining algorithms;
In addition to issue detection and analytics, Drive adds the toolsets needs to take analytic…"
,Wells Fargo Bank,"San Francisco, CA 94102 (Van Ness - Civic Center area)","The Artificial Intelligence Model Development Center of Excellence (AI MD CoE) is a data science team, responsible for developing and deploying machine learning…"
,GENENTECH,,"Experience with observational research, epidemiology and patient-level data analyses (e.g., electronic health records, surveys, clinical trials, registries,…"
,GENENTECH,,"The position requires extensive cross functional collaborations working with a diverse team of clinical subject matter experts, data scientists, statisticians,…"
,University of California Berkeley,,"Very large scale data mining and analysis.
Due to budget restrictions, no funding is available for visa or relocation expenses."
,Enlitic,,Collaborate across disciplines to ensure our tooling is effective and our models meet the high standards of our clinical team.
,AbbVie,,"The Senior Research Statistician/Manager, DIVES position works with discovery researchers, translational scientists, DMPK scientists and clinical biomarker…"
,GENENTECH,,"The data will be varied in type -- patient-level clinical data, supplemented with deep patient data such as omics (e.g. genomics, proteomic), imaging, digital…"
,DoorDash,,"A high level of expertise using fraud patterns and analytics to identify insights and create a response plan.
The Analytics team is looking for a data scientist…"
,DoorDash,,Manage communications to leadership and across teams to ensure accountability and timeline management for any consumer-facing project.
,DoorDash,,"Experience building machine learning systems in production such as empowering data analytics at scale.
Work with our data scientists and product engineers to…"
,Wells Fargo Bank,"San Francisco, CA 94102 (Van Ness - Civic Center area)","The Artificial Intelligence Model Development Center of Excellence (AI MD CoE) is a data science team, responsible for developing and deploying machine learning…"
,Power Factors,"Larkspur, CA 94939","Good understanding of machine learning and data mining algorithms;
In addition to issue detection and analytics, Drive adds the toolsets needs to take analytic…"
,DoorDash,,"Provide insights to help business and product leaders understand marketplace dynamics, user behaviors, and long-term trends."
,GENENTECH,,"The position requires extensive cross functional collaborations working with a diverse team of clinical subject matter experts, data scientists, statisticians,…"
,Enlitic,,Collaborate across disciplines to ensure our tooling is effective and our models meet the high standards of our clinical team.
,GENENTECH,,"Broad knowledge of drug development process around collection, storing, processing and analysis of clinical trial data, including biomarker, -omic and digital…"
,Veracyte,,This person will lead a team of bioinformatic and statistical scientists to bring analytical rigor and statistical methodology to the challenges of modeling…
,Exelixis Inc.,,"May partner with biostatisticians and clinical data management staff in establishing standards for clinical data collection, management and/or reporting of data…"
,DoorDash,,"A high level of expertise using fraud patterns and analytics to identify insights and create a response plan.
The Analytics team is looking for a data scientist…"
,AbbVie,,"The Senior Research Statistician/Manager, DIVES position works with discovery researchers, translational scientists, DMPK scientists and clinical biomarker…"
,DoorDash,,"Experience building machine learning systems in production such as empowering data analytics at scale.
Work with our data scientists and product engineers to…"
,DoorDash,,Manage communications to leadership and across teams to ensure accountability and timeline management for any consumer-facing project.
,Power Factors,"Larkspur, CA 94939","Good understanding of machine learning and data mining algorithms;
In addition to issue detection and analytics, Drive adds the toolsets needs to take analytic…"
,Wells Fargo Bank,"San Francisco, CA 94102 (Van Ness - Civic Center area)","The Artificial Intelligence Model Development Center of Excellence (AI MD CoE) is a data science team, responsible for developing and deploying machine learning…"
